id,type,by,time,text,parent,kids
22201322,comment,amai,1580476038,My internal monologue can switch between all languages I can speak. Is there anyone else who experiences this?,22193451,
22201320,comment,cmejcnekdb,1580476030,"And with a sub $200 printer.<p>I’ve seen professional prostheses made on $150k industrial printers, and they’re much nicer of course and probably more durable, but this may be one of the cheapest medical devices making the biggest difference for these kids.<p>Printer is open source: <a href=""https:&#x2F;&#x2F;github.com&#x2F;Creality3DPrinting&#x2F;Ender-3"" rel=""nofollow"">https:&#x2F;&#x2F;github.com&#x2F;Creality3DPrinting&#x2F;Ender-3</a>",22200114,"[22203110, 22206154]"
22201319,comment,zeveb,1580476027,"Sounds like it&#x27;s working as intended: preventing services from restricting the rights of their users to run, modify &amp; share source code.",22201024,"[22201901, 22201957]"
22201318,comment,moron4hire,1580476027,"Almost every component of a game is built on the premise of leaky abstractions that go unnoticed. Texture compression, lighting techniques, physics, audio filters, network latency filters.",22201197,[22201463]
22201317,comment,ddeck,1580476019,"I&#x27;m not disputing your point, but with respect to Taiwan, the fact that visiting a doctor is almost a sport certainly doesn&#x27;t help - An average of 14 visits per year per person:<p>&gt;<i>There is a high level of health seeking behaviour in Taiwan. It is part of the Taiwanese culture to take medicines or to seek medical help frequently, even for minor ailments.</i><p><i>&gt;The average outpatient department visit rate is 14 times per year per person.</i><p><a href=""https:&#x2F;&#x2F;www.ncbi.nlm.nih.gov&#x2F;pmc&#x2F;articles&#x2F;PMC3960712&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;www.ncbi.nlm.nih.gov&#x2F;pmc&#x2F;articles&#x2F;PMC3960712&#x2F;</a>",22200533,
22201315,comment,hnaccy,1580476016,Nah it was chattel slavery.,22201196,
22201314,comment,zozbot234,1580475995,"Locke <i>specifically</i> cautioned that ownership in land could only be justified so long as there was <i>&quot;enough, and as good, left in common for others&quot;</i>. Clearly, this is no longer the case today; indeed, the monetary value of that monopoly right precisely shows the extent to which the use of land has become scarce.",22201269,[22201376]
22201312,comment,Hamuko,1580475989,"<a href=""https:&#x2F;&#x2F;www.un.org&#x2F;en&#x2F;universal-declaration-human-rights&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;www.un.org&#x2F;en&#x2F;universal-declaration-human-rights&#x2F;</a><p>Is private housing speculation Article 31?",22201114,
22201311,comment,oliverx0,1580475986,"Something I really struggle with is getting past the “things I don’t know that I don’t know” stage. Whenever I start learning something new, I try to come up as quickly as possible with a mental framework about how all the pieces fit together. However, sometimes I don’t even know what pieces I might be missing for this framework. I just accept it takes time and is part of the process, but it is still something that I keep in the back of my mind.",22199411,
22201310,comment,LocutusOfBlorg,1580475968,Tiny little bug: the Christian date system doesn&#x27;t use a year zero. The year before A.D. 1 was 1 B.C.,22189841,"[22206130, 22222550]"
22201309,comment,welly,1580475967,It sounds to me like you&#x27;re comment shaming!,22201223,[22201455]
22201308,comment,DailyHN,1580475966,"&gt; People&#x27;s views on politics (I am no exception) are often so deeply rooted in emotion that political topics often hit people more in the lizard brain and brings out the, um, &quot;discouraged comments&quot;<p>Yes, we&#x27;ll said.<p>What has worked to solve this in the past? Is there any precedent for getting back to a productive discussion? Can&#x27;t we act in a way to proactively cool emotions and identify the root issues?",22201193,[22203396]
22201307,comment,imtringued,1580475946,"I use the AGPL for user facing applications. I personally have nothing against someone taking my project and improving it as long as the project stays opensource. If they somehow manage to turn that into a business model it&#x27;s fine too but what I have seen is that companies use their resource advantage to destroy the original project if it is permissively licensed.<p>With libraries it&#x27;s obvious that you are doing it for the benefit of application developers and most of those are proprietary but they are not competing against you, they are collaborating. Therefore a permissive license for libraries is a much better choice.",22201010,
22201306,comment,Nasrudith,1580475944,I think that is going too far - we have seen the teaming mass of nothing in Ireland historically and well every precarious third world country where building a better proper cabin instead of a shanty shack will get it seized.<p>Landownership is not without flaws and reform potential but lets not go crazy here. Eminent domain already exists dor hindering development issues and shows why it is used sparingly.,22201244,
22201304,comment,userbinator,1580475937,"<i>For example, if you&#x27;ve already chosen to make a dynamic-resizing heap buffer, you&#x27;re probably going to write something no better than std::vector.</i><p><i>Of course, the lack of a good one of those will make the dynamic-resizing heap buffer a less common choice in C, so in that sense maybe you&#x27;re right.</i><p>Precisely. If you <i>need</i> a dynamically resizeable buffer then using std::vector will be a very good idea, but perhaps you don&#x27;t really need it; the lack of such &quot;ready-to-use&quot; data structures in C encourages more thought on whether it&#x27;s <i>necessary</i> to do so, and as a result you might end up with a more efficient solution which doesn&#x27;t.<p>Another example is using a std::map&lt;char, something&gt; - no compiler I know of will replace that with a 256-element array, despite the latter being much more efficient than the former when you use most of the values.",22198798,
22201303,comment,jerome-jh,1580475928,"&quot;I would rather leave the company than endure another minute&quot;<p>However you phrase it, if that is your actual thinking, it will sound like an ultimatum. Your best bet is to say things clearly and not try to hide.<p>What is unclear: do you hate the task itself (because it is bureaucratic, repetitive, needs interacting with people you dislike) or do you hate the consequences of the task (privacy violations, squeezing money out of poor people, making weapons)?",22184408,
22201301,comment,Retric,1580475906,"When a university’s are extracting more money from doing research on net then they invest in research that’s not funding.  They do get rather creative with accounting, but that’s irrelevant to this discussion.<p>EX: A students tuition paid for by a research grant does not count as R&amp;D spending by the University or even R&amp;D.",22199132,
22201299,comment,keanzu,1580475901,"Per capita Norway exported ~20x as much oil as the US in 2007.<p><pre><code>  Norway        554.24 bbl&#x2F;day per 1,000 people  
  United States  28.08 bbl&#x2F;day per 1,000 people
</code></pre>
<a href=""https:&#x2F;&#x2F;www.nationmaster.com&#x2F;country-info&#x2F;stats&#x2F;Energy&#x2F;Oil&#x2F;Production&#x2F;Per-capita"" rel=""nofollow"">https:&#x2F;&#x2F;www.nationmaster.com&#x2F;country-info&#x2F;stats&#x2F;Energy&#x2F;Oil&#x2F;P...</a>",22201259,"[22201382, 22201747]"
22201298,comment,wnscooke,1580475897,What films are you talking about?,22199391,
22201297,comment,ramblerman,1580475896,"demographically Finland has about 2% of immigrants from outside of Europe. 0.3% have Arabic as their mother tongue.
<a href=""https:&#x2F;&#x2F;en.wikipedia.org&#x2F;wiki&#x2F;Demographics_of_Finland"" rel=""nofollow"">https:&#x2F;&#x2F;en.wikipedia.org&#x2F;wiki&#x2F;Demographics_of_Finland</a><p>That&#x27;s a huge difference with France&#x2F;Belgium.",22201207,
22201296,comment,alerighi,1580475885,"In practice applies the same rules as the GPL except that they cover not only the distribution of copies of the software but also the use of the software in a network service. In practice if something is considered derived work under the GPL is the same also for the AGPL, and the source code must be released to all the people that uses the service (if the service is used internally, you can avoid to do so, also with the standard GPL).<p>So:
1a. violation<p>1b. ok if used internally and employee doesn&#x27;t request the code<p>1c. violation, doesn&#x27;t matter here the fact that is AGPL, is a violation also for the standard GPL<p>1d. if AlienNetflixViewer uses FooProject is derived work and thus must also be released under the AGPL<p>2. yes, as long you use only the code with the MIT license you can do that under their license<p>3. he can be sued for violation of the copyright. In practice it&#x27;s rare that he will get any penalty in real life, especially if we talk about a big corporation...<p>4. Same as previous answer, in theory you can sue someone if he violates the license<p>5. Again, if you suspect a violation of the AGPL you can try to sue them. But it&#x27;s rare that you will get anything done, also if someone is not stupid he will use the code under AGPL and masquerade that, so you will have no way to know (it&#x27;s difficult to know if someone violates the GPL, good luck finding someone that violates AGPL).<p>In practice AGPL is a license that is practically impossible to enforce.",22201062,
22201295,comment,zeveb,1580475881,Why would charities and academic institutions be writing anything <i>but</i> free software?,22201247,"[22201397, 22201643, 22201409]"
22201294,comment,yitchelle,1580475871,"In the meantime, the Korean war has been mentioned countless number of times in MASH.",22200800,[22201689]
22201292,comment,ganzuul,1580475868,"Related discussion: Let&#x27;s remove Quaternions from every 3D Engine - <a href=""https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=18365433"" rel=""nofollow"">https:&#x2F;&#x2F;news.ycombinator.com&#x2F;item?id=18365433</a>",22201290,
22201291,comment,pdimitar,1580475864,I don&#x27;t have concrete numbers but I keep hearing OCaml&#x27;s compiler is extremely fast.,22197974,
22201289,comment,moron4hire,1580475850,"So you know exactly how everything in your computer works, because otherwise it&#x27;d be too hard to use? I wager the exact opposite is the case: it&#x27;s much easier to use a computer through heuristics of operation rather than any sense of &quot;deep&quot; understanding.<p>Besides, your GPU shader code implements fast quaternions, and you aren&#x27;t going to get NVidia to replace them with rotors. So the game is lost.<p>Oh, unless you don&#x27;t mean &quot;understand <i>everything</i>&quot; and are going to draw your arbitrary line at the GPU.",22201079,"[22202749, 22202030, 22201925]"
22201288,comment,thrownaway954,1580475848,"sometimes people want to let things die and for good reason. i can only image what a burden it has been to police something like a newsgroup server over the years. i can also imagine that they haven&#x27;t caught everything, so they just want it to go away.<p>remember that not everything is precious and needs to be reserved.",22197686,"[22201853, 22205952]"
22201287,comment,mfer,1580475836,Too much isn’t useful. For bosses or those we produce for there is as opportunity for a short regular summary (like once a week). Can take like 5 minutes to create<p>Over communication is shallow work. We should limit that. There is a useful amount.,22200392,
22201286,comment,gharding,1580475825,"Like a lot of other political relationships today, the whole EU&#x2F;UK Brexit situation reminds me of co-dependent, toxic, manipulative, and abusive relationships.<p>So now after berating and abusing and insulting and sabotaging the UK, and various stints of unhinged begging interspersed with threats; the depraved, abusive ego of the technocratic authoritarians of EU Brussels has to rationalize itself with &quot;well, leave, you whore, you were dead to me a long time ago.&quot;<p>It&#x27;s really rather sad, how toxic and evil the EU has become under that shiny veneer of fake gallantry and suave confidence. It is a shame that the EU was form the start imbued with an existential and systematic flaw that turned it into the authoritarian, anti-democratic, anti-self-governance body that loathes actual diversity that inherently requires separation.<p>The EU could have been such a great thing if it had just followed and adopted the original US Constitution, roughly pre-Civil War; a social compact reliant on mutual understanding and willing and voluntary participation, rather than on coercive authoritarianism.",22201063,
22201284,comment,nyuszika7h,1580475795,"&gt; They&#x27;re apparently &quot;encrypted&quot;, but the keys are controlled by Telegram.<p>Yes, but they take steps to ensure they cannot easily be forced to decrypt chats via a court order in a single country. From the Telegram FAQ:<p><i>To protect the data that is not covered by end-to-end encryption, Telegram uses a distributed infrastructure. Cloud chat data is stored in multiple data centers around the globe that are controlled by different legal entities spread across different jurisdictions. The relevant decryption keys are split into parts and are never kept in the same place as the data they protect. As a result, several court orders from different jurisdictions are required to force us to give up any data.</i><p><a href=""https:&#x2F;&#x2F;telegram.org&#x2F;faq#q-do-you-process-data-requests"" rel=""nofollow"">https:&#x2F;&#x2F;telegram.org&#x2F;faq#q-do-you-process-data-requests</a><p>&gt; Furthermore, they frequently &quot;ban&quot; channels that they deem contain &quot;inappropriate&quot; or &quot;adult&quot; content. Clearly they&#x27;re reviewed by either humans or AI of some sort. So... that makes me uncomfortable.<p>AFAIK messages are only forwarded to Telegram support if they are reported by users. Chats spreading pornographic content are often banned on iOS due to the App Store guidelines (and in certain countries due to local laws), but illegal channels (e.g. CP) may be blocked globally.<p>&gt; Also, this means that anyone who has your phone number is told you&#x27;re on the app and given your username, which you may not want for privacy reasons.<p>This is not true anymore, a while ago they added new privacy settings that allow you to prevent others from finding you unless they are in <i>your</i> Telegram contact list. (Of course, this means if you don&#x27;t want anyone in your phone&#x27;s contacts to be able to find you on Telegram, you should deny the app contacts permission.)",22200476,"[22203151, 22201705, 22204729]"
22201283,comment,KarlKemp,1580475791,"Considering their mentioning of immigration, I fear (Edit: I was right, see replies) they see the the nordics‘ advantage as being almost entirely white.<p>That would not just be boorish, but also wrong: both Sweden and Morway (the two I just checked) have around 17% foreign-born residents, with more than half of those from outside the EU.",22201207,"[22201412, 22201437, 22201328]"
22201282,comment,anonair,1580475783,"&gt; Furthermore, they frequently &quot;ban&quot; channels that they deem contain &quot;inappropriate&quot; or &quot;adult&quot; content. Clearly they&#x27;re reviewed by either humans or AI of some sort. So... that makes me uncomfortable.<p>If you are uncomfortable about content being read by humans -- (they claim) that only happens for public channels (open for anyone to read&#x2F;search)",22200476,
22201281,comment,adev_,1580475778,"&gt; But unlike C++, dependency management isn&#x27;t hell<p>There is nothing hell into C++ if you are using the right tools: meaning proper package manager, meaning Nix&#x2F;Guix, Conan or Spack.<p>It is currently much more hell to integrate Rust+Cargo behind other build system ( behind pip&#x2F;gem&#x2F;npm for instance ) than it is with C++.",22200664,[22203948]
22201279,comment,eqvinox,1580475774,"&gt; Bonus points to anyone who understands what these three lines are doing within it:<p><pre><code>     #define LOBYTE 0377
     #define STRIP 0177
     #define QUOTE 0200
</code></pre>
That&#x27;s just 0xff, 0x7f and 0x80 in octal, and the high bit used to be a flag for all kinds of &quot;magic&quot; behaviour back when 7-bit ASCII was the norm...",22199664,"[22203947, 22201540, 22202247]"
22201278,comment,aembleton,1580475767,"&gt;  Why hasn&#x27;t someone built an email system that only accepts signed payloads?<p>Because it requires both parties to play along.  Lets say I had such a service and I signed up for an account on Github.  Github would have to implement this and give me a key.  OK, maybe they do; but Stack Overflow don&#x27;t.  Then I end up reverting to Gmail or Fastmail.",22197166,
22201277,comment,gwd,1580475762,"Well one big reason is the biggest feature people are complaining about: A lack of generics.  According to [1], there&#x27;s a fundamental trade-off with respect to generics:<p>&quot;The generic dilemma is this: do you want slow programmers, slow compilers and bloated binaries, or slow execution times?&quot;<p>At the moment, Go has no generics, which translates to &quot;slow programmers&quot;, but not &quot;slow compilers&quot;.  It&#x27;s likely that the simplicity of the Go language as a whole -- which leads to many complaints -- is a major factor in the fast compile times.<p>EDIT: Lest it seem like I&#x27;m bashing Go here, the quote above is from one of the core Golang developers (in 2009 no less), and is mirrored in this from the proposal [2] from another core Golang developer.  It&#x27;s meant to be a shorthand for, &quot;Generics do actually save programmer time and effort, and Go programmers are working harder than necessary because the language doesn&#x27;t have generics yet.&quot;  The point of this post is to point out that generics have a cost (slow compilation time) and that fast compilation time has a cost (no generics -- at least, not without inventing a new way of doing generics).<p>It&#x27;s possible to love something while still seeing its deficiencies and wishing its improvement.  In fact, I&#x27;d argue that&#x27;s the only way to truly love anyone or anything.<p>[1] <a href=""https:&#x2F;&#x2F;research.swtch.com&#x2F;generic"" rel=""nofollow"">https:&#x2F;&#x2F;research.swtch.com&#x2F;generic</a><p>[2] <a href=""https:&#x2F;&#x2F;go.googlesource.com&#x2F;proposal&#x2F;+&#x2F;master&#x2F;design&#x2F;15292-generics.md"" rel=""nofollow"">https:&#x2F;&#x2F;go.googlesource.com&#x2F;proposal&#x2F;+&#x2F;master&#x2F;design&#x2F;15292-g...</a>",22200443,"[22201627, 22201405, 22204112, 22204194]"
22201276,comment,bookofjoe,1580475757,"<a href=""https:&#x2F;&#x2F;zookeys.pensoft.net&#x2F;article&#x2F;47978&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;zookeys.pensoft.net&#x2F;article&#x2F;47978&#x2F;</a>",22201265,
22201275,comment,DailyHN,1580475751,"&gt; upvoted if they confirm existing biases<p>Yes, though I also appreciate when people recognize and call out these biases. That has helped me understand the phenomena of physiological biases. And HN is the only place I can think of where people actually recognize this sort of thing.",22201206,
22201273,comment,anonme4ever,1580475749,"Open alternatives :<p>- <a href=""https:&#x2F;&#x2F;mailtrain.org&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;mailtrain.org&#x2F;</a><p>And more like mailgun :<p>- <a href=""https:&#x2F;&#x2F;postal.atech.media&#x2F;"" rel=""nofollow"">https:&#x2F;&#x2F;postal.atech.media&#x2F;</a><p>Both hosted and easy to use.",22192155,
22201272,comment,kazarnowicz,1580475748,"Perhaps thoughts is the wrong word, since they as a concept often are associated with words, but the things that go through my mind are concepts, and I often have a word label for them, sometimes it&#x27;s right there, sometimes it&#x27;s not. Sometimes I have concepts in my head that have no label, and that I can express, but the concept which I can imagine in a few seconds often requires a couple paragraphs to describe directly.<p>Another argument for OPs view (with the caveat above) is that these concepts must predate speech. We have an imagination before we have speech, and that obviously doesn&#x27;t require words.",22196622,
22201271,comment,graphpapa,1580475747,"This seems to be an excellent introduction to geometric algebra, a topic I have had difficulty picking up so far.",22200260,"[22202293, 22202435]"
22201270,comment,phh,1580475745,"In my understanding, they are using only mp4 files, and control the mp4 writers, so they should be fine with most devices&#x27; Android MediaPlayer.<p>Though yeah, I&#x27;d personally rather go to ExoPlayer to have a managed, maintained solution that already contains most fucked up hardware workarounds you might need.
Sure it&#x27;s not cross-platform, but just define a high-level player api, use iOS&#x27; native player, ExoPlayer on Android, vlc on other platforms, and you&#x27;re good to go.<p>As for &quot;sticking untrusted data into platform media api&#x27;s&quot;, well the power consumption of reading a video with CPU is absurdly high. You&#x27;d be going from 6 hours view time on a standard smartphone to 2 I&#x27;d say?  You could decide that you value security &#x2F;that much&#x2F;. But then if you do, the very first thing to do is to run the player in a dedicated isolated process.<p>I doubt WhatsApp is doing software video decoding, but if they are, it is all the more ridiculous.",22200767,
22201269,comment,Mediterraneo10,1580475737,"&gt; Private property in land is pretty much the definition of a government-created privilege<p>Though I welcome citations to prove the matter one way or the other, I suspect that the 18th-century Lockean concept of natural rights which informed the founders of the USA, saw ownership of private property as a right and not a government-created privilege. That is, if one claimed land on what was seen as terra nullius, or if a person’s family had owned the lank back to time immemorial, then the land was rightfully theirs regardless of government recognition or not. State recognition in the form of deeds would only have represented something useful for dispute resolution, and did not imply that the state was granting any rights.",22201218,"[22201314, 22201603, 22201391]"
22201268,comment,joshuaissac,1580475732,"Even if they did, it would just mean that Facebook (WhatsApp&#x27;s parent company) could now see your messages, but that is still no worse than the default Telegram setting, which guarantees that the company will be able to decrypt your messages. And what prevents Telegram from tampering with their own end-to-end encryption for the binary they upload to app stores? Hardly anyone compiles their own apps if they can download it from a convenient app store instead.",22200917,[22201430]
22201267,comment,aaron695,1580475724,"Does anyone have an interview with a person who has used a 3D Printed Prosthetic for a month or more?<p>Proof someone has successfully added a 3D Printed Prosthetic to their life.<p>[edit] And not internal, external Prosthetic&#x27;s<p>[edit 2] Here&#x27;s one. 10.1097&#x2F;MD.0000000000009426<p>3 months in a success but &quot;Some fingers, knuckles, and cables were replaced twice due to the daily wear and tear.&quot;<p>That only in 3 months. Interested in other stories.",22200114,[22202932]
22201266,comment,juuul,1580475720,"That&#x27;s not entirely true. GPLv3 and AGPLv3 have explicit clauses that allow the linking of GPLv3 and AGPLv3 code into a single work without violating either license: <a href=""https:&#x2F;&#x2F;en.wikipedia.org&#x2F;wiki&#x2F;Affero_General_Public_License#Compatibility_with_the_GPL"" rel=""nofollow"">https:&#x2F;&#x2F;en.wikipedia.org&#x2F;wiki&#x2F;Affero_General_Public_License#...</a><p>You&#x27;re right about GPLv2 though.",22201055,[22202826]
22201264,comment,hopia,1580475709,"Interestingly, there&#x27;s been many news articles in the Finnish newspapers recently about Finnish homeless people living in the forest.",22200886,
22201263,comment,coder1001,1580475695,"Does this apply to all residents or just Finnish citizens?<p>It would only work if all residents are covered, right?<p>In New Zealand citizens and residents can get govt support for accomodation, yet there are crazy numbers of homeless people everywhere!",22200886,[22201512]
22201261,comment,keanzu,1580475680,&gt; had no inherent authority to do<p>Who decides what inherent authority governments do and don&#x27;t have?,22201218,[22201347]
22201259,comment,HenryKissinger,1580475660,The US has oil too. And far more than Norway.,22201207,"[22201299, 22201568]"
22201258,comment,ProZsolt,1580475655,At least you have options. Some countries only have the first.,22200463,[22201883]
22201257,comment,RickJWagner,1580475650,"For anyone who hasn&#x27;t seen the movies-- run, don&#x27;t walk, to go get &quot;Godfather I&quot; and &quot;Godfather II&quot;.<p>Don&#x27;t bother with &quot;Godfather III&quot;.<p>The book is great, too.",22199552,"[22201841, 22201761, 22203253]"
22201255,comment,Cthulhu_,1580475638,"Financially it makes sense though; shelters cost taxpayer and&#x2F;or charity money, and there&#x27;s a whole industry dedicated to discouraging people from sleeping in corners, public benches, and using public toilets. How expensive is it to just give people housing, a basic income, and the care they need?<p>I mean it&#x27;s an opportunity to get someone back on their feet, and with time, reintegrate them with society - that is, turn them back into taxpayers. It makes sense both from a capitalist and a socialist point of view.<p>The problem is convincing those who think the homeless are subhuman undesirables who should be made Someone Else&#x27;s Problem.",22201181,[22201729]
22201254,comment,shusson,1580475629,"Amendment 6, 7 and 8 sound like stuff the government has to do for people. e.g<p>&quot;In all criminal prosecutions, the accused shall enjoy the right to a speedy and public trial by an impartial jury of the state and district wherein the crime shall have been committed, which district shall have been previously ascertained by law, and to be informed of the nature and cause of the accusation; to be confronted with the witnesses against him; to have compulsory process for obtaining witnesses in his favor; and to have the assistance of counsel for his defense.&quot;",22201210,[22201333]
22201252,comment,thrownaway954,1580475615,"God I wish. Sometimes I just want to shutoff the voice in my head. Alcohol did wonders for me in this area, unfortunately I can&#x27;t drink anymore so I have to try suppress it differently, but I have it admit, nothing worked better than alcohol :(",22193451,
22201251,comment,ddeck,1580475614,<i>&gt;I doubt that the 50 years old Hospital doctor who died had any serious per-existing health condition.</i><p>If you are referring to the doctor in Wuhan - Liang Wudong - he was 62-years old.,22200076,
22201248,comment,notacoward,1580475591,"It would be unrealistic for anyone in The Godfather to mention the mafia. People involved in a criminal conspiracy typically do not refer to it as such, for fairly obvious reasons. You&#x27;ll never see a memo with the words &quot;Witness Tampering Plan&quot; or &quot;Quid Pro Quo&quot; left out on a desk at such organizations either, for the same reasons. Such things are discussed via euphemism or outright code, even that as little and as privately as possible.",22199552,"[22207658, 22201929]"
22201247,comment,Dayshine,1580475564,"If you&#x27;re considering adopting AGPL and the reason is to prevent commercial abuse of your work:<p>Please consider adding a non-commercial use exemption, for charities and academic research. These organisations can&#x27;t afford the cost of open-sourcing their entire project.",22200061,"[22201295, 22201323, 22202432]"
22201245,comment,grabbalacious,1580475506,"It&#x27;s hard to think about these potential calamities. Any given pandemic is unlikely to be on the scale of 1918. But the next big one will come, eventually. Any given asteroid strike is unlikely to be on the scale of a Yucatan. But the next big one will come, eventually. And the fact that there were so many small pandemics, impacts and so on will be used as evidence by Naysayers that there&#x27;s nothing to worry about. And Doomsayers will continue to classify each potential calamity as uniquely dangerous in order to gain leverage.",22199435,"[22202930, 22203548, 22202629]"
22201244,comment,gchamonlive,1580475503,"It served its purpose when the colony was being consolidated, but now that society has matured, this ownership has indeed to be reviewed if it is hindering society development. It will put some privileges in jeopardy, and some will not be all too happy about it.",22201196,[22201306]
22201243,comment,fbelzile,1580475479,"Similarly, in Canada we have CBC Radio 3 which plays pretty good indie music: <a href=""https:&#x2F;&#x2F;www.cbc.ca&#x2F;listen&#x2F;cbc-music-playlists&#x2F;56-cbc-radio-3"" rel=""nofollow"">https:&#x2F;&#x2F;www.cbc.ca&#x2F;listen&#x2F;cbc-music-playlists&#x2F;56-cbc-radio-3</a><p>There are other CBC Music playlists that are surprisingly good too: <a href=""https:&#x2F;&#x2F;www.cbc.ca&#x2F;listen&#x2F;cbc-music-playlists"" rel=""nofollow"">https:&#x2F;&#x2F;www.cbc.ca&#x2F;listen&#x2F;cbc-music-playlists</a>",22200299,
22201242,comment,KarlKemp,1580475445,"For something that claims comprehensiveness, I am somewhat surprised by the list of sources. It’s almost entirely restricted to the web domain, i. e. domain&#x2F;ip&#x2F;email data.<p>That’s understandable, considering how any data you gleam can immediately be fed into another run of all these tools. But I was under the impression that &quot;OSINT&quot; has a few more data sources connecting it to the &quot;real world“? Company data, published books, or the court system come to mind.<p>(Sorry if I just missed some)",22199730,[22202751]
22201241,comment,simonh,1580475417,"Apple doesn’t dig into third party apps to police their forums, chat channels and content. That is very clearly the responsibility of the app developers. More bullcrap excuses from Telegram. Come on. E2e disabled by default, phone numbers exposed by default. Channels stalked by moderators. It’s a joke.",22200539,[22202192]
